med_group,concept_id
ICS,904331
ICS,904332
ICS,904333
ICS,904385
ICS,904392
ICS,904395
ICS,904427
ICS,904436
ICS,904509
ICS,920796
ICS,920798
ICS,920800
ICS,920823
ICS,920824
ICS,920825
ICS,920826
ICS,920831
ICS,920868
ICS,920869
ICS,920870
ICS,920871
ICS,920915
ICS,1115673
ICS,1592208
ICS,1592698
ICS,1592700
ICS,1593607
ICS,1594236
ICS,1594238
ICS,1594365
ICS,1594369
ICS,1594384
ICS,1594386
ICS,1594388
ICS,1594414
ICS,1594496
ICS,19016533
ICS,19021121
ICS,19023533
ICS,19031961
ICS,19032638
ICS,19038814
ICS,19045921
ICS,19047753
ICS,19052715
ICS,19053595
ICS,19056328
ICS,19056330
ICS,19056414
ICS,19056451
ICS,19058164
ICS,19060779
ICS,19062339
ICS,19062371
ICS,19062372
ICS,19062373
ICS,19064076
ICS,19072647
ICS,19072837
ICS,19072839
ICS,19080745
ICS,19082356
ICS,19084748
ICS,19084825
ICS,19089689
ICS,19091880
ICS,19093625
ICS,19093724
ICS,19095979
ICS,19097852
ICS,19108591
ICS,19108592
ICS,19108994
ICS,19109114
ICS,19109785
ICS,19109794
ICS,19114213
ICS,19115554
ICS,19115555
ICS,19115591
ICS,19115592
ICS,19115593
ICS,19115594
ICS,19116153
ICS,19117741
ICS,19118641
ICS,19120343
ICS,19120353
ICS,19121384
ICS,19122653
ICS,19124041
ICS,21023076
ICS,21030801
ICS,21040512
ICS,21040513
ICS,21040671
ICS,21060272
ICS,21065310
ICS,21070229
ICS,21070231
ICS,21070602
ICS,21079940
ICS,21084958
ICS,21089658
ICS,21099553
ICS,21114406
ICS,21114410
ICS,21119098
ICS,21119101
ICS,21123774
ICS,21128885
ICS,21129284
ICS,21138781
ICS,21139131
ICS,21148476
ICS,21148634
ICS,21153491
ICS,21168211
ICS,35410365
ICS,35602969
ICS,35602973
ICS,35604712
ICS,35604770
ICS,35604773
ICS,35604854
ICS,35604856
ICS,35605361
ICS,35762013
ICS,36212006
ICS,36212007
ICS,36212125
ICS,36212126
ICS,36212132
ICS,36212133
ICS,36212134
ICS,36212136
ICS,36212139
ICS,36212140
ICS,36212141
ICS,36212142
ICS,36212148
ICS,36212149
ICS,36212150
ICS,36212151
ICS,36212153
ICS,36212154
ICS,36212155
ICS,36212157
ICS,36217837
ICS,36217838
ICS,36218845
ICS,36220933
ICS,36220934
ICS,36222080
ICS,36222419
ICS,36222420
ICS,36222421
ICS,36222422
ICS,36222423
ICS,36222429
ICS,36222452
ICS,36223168
ICS,36223169
ICS,36223170
ICS,36223172
ICS,36223383
ICS,36225304
ICS,36229130
ICS,36229136
ICS,36229567
ICS,36230201
ICS,36230210
ICS,36231066
ICS,36231067
ICS,36231211
ICS,36231213
ICS,36231547
ICS,36231646
ICS,36231647
ICS,36232123
ICS,36232779
ICS,36233621
ICS,36233622
ICS,36233624
ICS,36233795
ICS,36233799
ICS,36234103
ICS,36234399
ICS,36234400
ICS,36234401
ICS,36234403
ICS,36234404
ICS,36234405
ICS,36234674
ICS,36234745
ICS,36234834
ICS,36234835
ICS,36235057
ICS,36235058
ICS,36235971
ICS,36236664
ICS,36236665
ICS,36236666
ICS,36236667
ICS,36236778
ICS,36236788
ICS,36236789
ICS,36236790
ICS,36237599
ICS,36238499
ICS,36238663
ICS,36239207
ICS,36239324
ICS,36239689
ICS,36240216
ICS,36240251
ICS,36240559
ICS,36241140
ICS,36241141
ICS,36241513
ICS,36241515
ICS,36241599
ICS,36242077
ICS,36242078
ICS,36242079
ICS,36242774
ICS,36243387
ICS,36243934
ICS,36243960
ICS,36244614
ICS,36245178
ICS,36245778
ICS,36246491
ICS,36246492
ICS,36246609
ICS,36246610
ICS,36248251
ICS,36248464
ICS,36249727
ICS,36249728
ICS,36879660
ICS,36879661
ICS,36879794
ICS,36880771
ICS,36880772
ICS,36881607
ICS,36881620
ICS,36881738
ICS,36881746
ICS,36882535
ICS,36882678
ICS,36883542
ICS,36883620
ICS,36884459
ICS,36884571
ICS,36886395
ICS,36886519
ICS,36888309
ICS,36888333
ICS,36888335
ICS,36888460
ICS,36889316
ICS,36890326
ICS,36890487
ICS,36891325
ICS,36891442
ICS,36892309
ICS,36892310
ICS,36892347
ICS,36892441
ICS,36893300
ICS,36893432
ICS,36894275
ICS,36894387
ICS,40163407
ICS,40167909
ICS,40170920
ICS,40171018
ICS,40171024
ICS,40171049
ICS,40173732
ICS,40173733
ICS,40173738
ICS,40173740
ICS,40221061
ICS,40221064
ICS,40227678
ICS,40227679
ICS,40227680
ICS,40227681
ICS,40227682
ICS,40228089
ICS,40233974
ICS,40233975
ICS,40233983
ICS,40233984
ICS,40233988
ICS,40233991
ICS,40233992
ICS,40234004
ICS,40234005
ICS,40234006
ICS,40234007
ICS,40234008
ICS,40234009
ICS,40234021
ICS,40234022
ICS,40234023
ICS,40234024
ICS,40234025
ICS,40234026
ICS,40234027
ICS,40234028
ICS,40234029
ICS,40234032
ICS,40234033
ICS,40234036
ICS,40234037
ICS,40234061
ICS,40234062
ICS,40234063
ICS,40234064
ICS,40234065
ICS,40234066
ICS,40234067
ICS,40234068
ICS,40234069
ICS,40234070
ICS,40234071
ICS,40234072
ICS,40234073
ICS,40234074
ICS,40234075
ICS,40234076
ICS,40234077
ICS,40234078
ICS,40234079
ICS,40234080
ICS,40234081
ICS,40234082
ICS,40234083
ICS,40234090
ICS,40234091
ICS,40234092
ICS,40234093
ICS,40234094
ICS,40234716
ICS,40234720
ICS,40234721
ICS,40234722
ICS,40234723
ICS,40234724
ICS,40234725
ICS,40234726
ICS,40234737
ICS,40234739
ICS,40234740
ICS,40234741
ICS,40234742
ICS,40234743
ICS,40234744
ICS,40234745
ICS,40234790
ICS,40234792
ICS,40234794
ICS,40234796
ICS,40234799
ICS,40234800
ICS,40234810
ICS,40234811
ICS,40234812
ICS,40234813
ICS,40234814
ICS,40234815
ICS,40234816
ICS,40234817
ICS,40234818
ICS,40234821
ICS,40234822
ICS,40234825
ICS,40239009
ICS,40239014
ICS,40239015
ICS,40239016
ICS,40239443
ICS,40239444
ICS,40821987
ICS,40822274
ICS,40824176
ICS,40825108
ICS,40826101
ICS,40826102
ICS,40827417
ICS,40827418
ICS,40827437
ICS,40827438
ICS,40827439
ICS,40827710
ICS,40827712
ICS,40829907
ICS,40829908
ICS,40829910
ICS,40829912
ICS,40829914
ICS,40829959
ICS,40829964
ICS,40830080
ICS,40857397
ICS,40858662
ICS,40858664
ICS,40858682
ICS,40858986
ICS,40858988
ICS,40859200
ICS,40859201
ICS,40859636
ICS,40859894
ICS,40860215
ICS,40861078
ICS,40861079
ICS,40861080
ICS,40861081
ICS,40861083
ICS,40861084
ICS,40861085
ICS,40861115
ICS,40861116
ICS,40861119
ICS,40861120
ICS,40861121
ICS,40861123
ICS,40889949
ICS,40889974
ICS,40889975
ICS,40890299
ICS,40890301
ICS,40890302
ICS,40890303
ICS,40890957
ICS,40891135
ICS,40891443
ICS,40892322
ICS,40892354
ICS,40892355
ICS,40892356
ICS,40920952
ICS,40920977
ICS,40920980
ICS,40921262
ICS,40921946
ICS,40923366
ICS,40923371
ICS,40923407
ICS,40923408
ICS,40952095
ICS,40952434
ICS,40953061
ICS,40953062
ICS,40953323
ICS,40953645
ICS,40954602
ICS,40954603
ICS,40954606
ICS,40954607
ICS,40954608
ICS,40954610
ICS,40954611
ICS,40954612
ICS,40954614
ICS,40954638
ICS,40954639
ICS,40954643
ICS,40954645
ICS,40981958
ICS,40981959
ICS,40983274
ICS,40983794
ICS,40984816
ICS,40985730
ICS,40985731
ICS,40985732
ICS,40985733
ICS,40985735
ICS,40985772
ICS,40985777
ICS,40985778
ICS,41013254
ICS,41014533
ICS,41015450
ICS,41015491
ICS,41015662
ICS,41016364
ICS,41016828
ICS,41016829
ICS,41016830
ICS,41016832
ICS,41016835
ICS,41016838
ICS,41016839
ICS,41016878
ICS,41016880
ICS,41045692
ICS,41045709
ICS,41045988
ICS,41045989
ICS,41045990
ICS,41046598
ICS,41047221
ICS,41048137
ICS,41048138
ICS,41048140
ICS,41048142
ICS,41048143
ICS,41048145
ICS,41048146
ICS,41048147
ICS,41048148
ICS,41048149
ICS,41048151
ICS,41048193
ICS,41048195
ICS,41075742
ICS,41077085
ICS,41077392
ICS,41079519
ICS,41079520
ICS,41079521
ICS,41079557
ICS,41079558
ICS,41079560
ICS,41079562
ICS,41079668
ICS,41079670
ICS,41107191
ICS,41107193
ICS,41107194
ICS,41108464
ICS,41108465
ICS,41108482
ICS,41108483
ICS,41108484
ICS,41108485
ICS,41108808
ICS,41109258
ICS,41109531
ICS,41109688
ICS,41109689
ICS,41109991
ICS,41110448
ICS,41110881
ICS,41110882
ICS,41110883
ICS,41110889
ICS,41110890
ICS,41110892
ICS,41110927
ICS,41110928
ICS,41110930
ICS,41138637
ICS,41138638
ICS,41139836
ICS,41140142
ICS,41140143
ICS,41141043
ICS,41141358
ICS,41141359
ICS,41142336
ICS,41142337
ICS,41142338
ICS,41142340
ICS,41142341
ICS,41142345
ICS,41142346
ICS,41142347
ICS,41142348
ICS,41142349
ICS,41142381
ICS,41142382
ICS,41142384
ICS,41142385
ICS,41142387
ICS,41169743
ICS,41169744
ICS,41171316
ICS,41171317
ICS,41171318
ICS,41171319
ICS,41172154
ICS,41172155
ICS,41172469
ICS,41173385
ICS,41173386
ICS,41173387
ICS,41173388
ICS,41173389
ICS,41173390
ICS,41173392
ICS,41173426
ICS,41173427
ICS,41201158
ICS,41202459
ICS,41203632
ICS,41203976
ICS,41204863
ICS,41204914
ICS,41204916
ICS,41204919
ICS,41204920
ICS,41204921
ICS,41204922
ICS,41204959
ICS,41204966
ICS,41233451
ICS,41233475
ICS,41233785
ICS,41234235
ICS,41234381
ICS,41234967
ICS,41235366
ICS,41235384
ICS,41235843
ICS,41235844
ICS,41235845
ICS,41235846
ICS,41235848
ICS,41235849
ICS,41235850
ICS,41235851
ICS,41235888
ICS,41235891
ICS,41264561
ICS,41264564
ICS,41264565
ICS,41264566
ICS,41264567
ICS,41264646
ICS,41265202
ICS,41265802
ICS,41266755
ICS,41266756
ICS,41266757
ICS,41266758
ICS,41266759
ICS,41266762
ICS,41266800
ICS,41266802
ICS,41266806
ICS,41294123
ICS,41294126
ICS,41295343
ICS,41295356
ICS,41295647
ICS,41296115
ICS,41296387
ICS,41297754
ICS,41297755
ICS,41297757
ICS,41297758
ICS,41297793
ICS,42478834
ICS,42479884
ICS,42480011
ICS,42711068
ICS,42711128
ICS,42712430
ICS,42713496
ICS,42713703
ICS,42713713
ICS,42713714
ICS,42714988
ICS,42717808
ICS,42719120
ICS,42719121
ICS,42720476
ICS,42721557
ICS,42721763
ICS,42721821
ICS,42724273
ICS,42724457
ICS,42725745
ICS,42727157
ICS,42728443
ICS,42729720
ICS,43013737
ICS,43133391
ICS,43137551
ICS,43138473
ICS,43148463
ICS,43149377
ICS,43166412
ICS,43170568
ICS,43171519
ICS,43177448
ICS,43177631
ICS,43179663
ICS,43181578
ICS,43192301
ICS,43192796
ICS,43193456
ICS,43204880
ICS,43260360
ICS,43265787
ICS,43266611
ICS,43268664
ICS,43272232
ICS,43279543
ICS,43282161
ICS,43283024
ICS,43290378
ICS,43585303
ICS,43585305
ICS,43600504
ICS,43601895
ICS,43603092
ICS,43603367
ICS,43603416
ICS,43618523
ICS,43618525
ICS,43619887
ICS,43620052
ICS,43635892
ICS,43636053
ICS,43637996
ICS,43638002
ICS,43654697
ICS,43654698
ICS,43656087
ICS,43657550
ICS,43657551
ICS,43657601
ICS,43672814
ICS,43675686
ICS,43675688
ICS,43675747
ICS,43690648
ICS,43690657
ICS,43691877
ICS,43691981
ICS,43696691
ICS,43708516
ICS,43708520
ICS,43726451
ICS,43726452
ICS,43731493
ICS,43745810
ICS,43746004
ICS,43746838
ICS,43749424
ICS,43761670
ICS,43761817
ICS,43779715
ICS,43780458
ICS,43780466
ICS,43780468
ICS,43783377
ICS,43785316
ICS,43785319
ICS,43798400
ICS,43798413
ICS,43803257
ICS,43816440
ICS,43816450
ICS,43833899
ICS,43834658
ICS,43834659
ICS,43836223
ICS,43840712
ICS,43851825
ICS,44027703
ICS,44028529
ICS,44028530
ICS,44029196
ICS,44029198
ICS,44029199
ICS,44029294
ICS,44039346
ICS,44041506
ICS,44042202
ICS,44042206
ICS,44052418
ICS,44055280
ICS,44055281
ICS,44055282
ICS,44055283
ICS,44055284
ICS,44055286
ICS,44066735
ICS,44067679
ICS,44068254
ICS,44068255
ICS,44068257
ICS,44068258
ICS,44068259
ICS,44079429
ICS,44079430
ICS,44079431
ICS,44080269
ICS,44080344
ICS,44080888
ICS,44080953
ICS,44092431
ICS,44092432
ICS,44093941
ICS,44093944
ICS,44093948
ICS,44093949
ICS,44104078
ICS,44105354
ICS,44106161
ICS,44106225
ICS,44106227
ICS,44106830
ICS,44106832
ICS,44106833
ICS,44106835
ICS,44106837
ICS,44106839
ICS,44106909
ICS,44118297
ICS,44118298
ICS,44119242
ICS,44119845
ICS,44119847
ICS,44171938
ICS,44175642
ICS,44179498
ICS,44183220
ICS,44183222
ICS,44507749
ICS,45892424
ICS,46221671
ICS,46234379
ICS,46234381
ICS,46287602
ICS,46287627
ICS,1592201
ICS,1592205
ICS,1592230
ICS,1592701
ICS,1594239
ICS,1594363
ICS,1594426
ICS,1594498
ICS,19074604
ICS,36212003
ICS,36212005
ICS,36212008
ICS,36212123
ICS,36212124
ICS,36212127
ICS,36212137
ICS,36212138
ICS,36212144
ICS,36212156
ICS,36212159
ICS,36212288
ICS,36212864
ICS,36213521
ICS,36213686
ICS,36215515
ICS,36215516
ICS,36216765
ICS,36217556
ICS,36217840
ICS,36218674
ICS,36219413
ICS,36219416
ICS,36219417
ICS,36220588
ICS,36220589
ICS,36223173
ICS,36223381
ICS,36223384
ICS,36227374
ICS,36227516
ICS,36227691
ICS,36227701
ICS,36227710
ICS,36228062
ICS,36228144
ICS,36228158
ICS,36230209
ICS,36230491
ICS,36230674
ICS,36231068
ICS,36231341
ICS,36231342
ICS,36231575
ICS,36231605
ICS,36231946
ICS,36233623
ICS,36233625
ICS,36233626
ICS,36233801
ICS,36233968
ICS,36234053
ICS,36234390
ICS,36234402
ICS,36234484
ICS,36234485
ICS,36234672
ICS,36234675
ICS,36234739
ICS,36234744
ICS,36235174
ICS,36235175
ICS,36236020
ICS,36236207
ICS,36236669
ICS,36236772
ICS,36236773
ICS,36236779
ICS,36237066
ICS,36237086
ICS,36237705
ICS,36238465
ICS,36238500
ICS,36238648
ICS,36238664
ICS,36239134
ICS,36239366
ICS,36239373
ICS,36239528
ICS,36239814
ICS,36239832
ICS,36239833
ICS,36239837
ICS,36239838
ICS,36239839
ICS,36240334
ICS,36241514
ICS,36241516
ICS,36242245
ICS,36242478
ICS,36242680
ICS,36242863
ICS,36246161
ICS,36246165
ICS,36246233
ICS,36246234
ICS,36247270
ICS,36247768
ICS,36247923
ICS,36247944
ICS,36248085
ICS,36248329
ICS,36248369
ICS,36248462
ICS,36248502
ICS,36248503
ICS,36248515
ICS,36248518
ICS,36248540
ICS,36248800
ICS,36248836
ICS,36248837
ICS,36248883
ICS,36248933
ICS,36248934
ICS,36249053
ICS,36249054
ICS,36249521
ICS,36249525
ICS,36249527
ICS,36249528
ICS,36249529
ICS,36249530
ICS,36249533
ICS,36249535
ICS,36249536
ICS,36249537
ICS,36249538
ICS,36249539
ICS,36249540
ICS,36249541
ICS,36249542
ICS,36249618
ICS,36249620
ICS,36249624
ICS,36249625
ICS,36249627
ICS,36897938
ICS,40221066
ICS,40233982
ICS,40234715
ICS,40234738
ICS,42731729
ICS,43162154
ICS,43272233
ICS,43283022
ICS,43694333
ICS,43869247
ICS,1511378
ICS,42964799
ICS,43637995
ICS,792592
ICS,793580
ICS,1146323
ICS,1355731
ICS,1355737
ICS,1355748
ICS,1510937
ICS,1511380
ICS,1560009
ICS,1560034
ICS,1560042
ICS,37496921
ICS,37499517
ICS,36212158
ICS,36217839
ICS,36218673
