med_group,concept_id
ICS,36220935
ICS,36248861
LAMA,35200236
LAMA,35200241
LAMA,35200235
LAMA,35200240
SABA,36215527
SAMA,36224639
SAMA,36233597
SAMA,43184443
Systemic glucocorticoids,904331
Systemic glucocorticoids,904332
Systemic glucocorticoids,904333
Systemic glucocorticoids,904385
Systemic glucocorticoids,904392
Systemic glucocorticoids,904395
Systemic glucocorticoids,904427
Systemic glucocorticoids,904436
Systemic glucocorticoids,904509
Systemic glucocorticoids,920796
Systemic glucocorticoids,920798
Systemic glucocorticoids,920800
Systemic glucocorticoids,920823
Systemic glucocorticoids,920824
Systemic glucocorticoids,920825
Systemic glucocorticoids,920826
Systemic glucocorticoids,920831
Systemic glucocorticoids,920868
Systemic glucocorticoids,920869
Systemic glucocorticoids,920870
Systemic glucocorticoids,920871
Systemic glucocorticoids,920915
Systemic glucocorticoids,1592208
Systemic glucocorticoids,1594365
Systemic glucocorticoids,1594369
Systemic glucocorticoids,1594384
Systemic glucocorticoids,1594386
Systemic glucocorticoids,1594388
Systemic glucocorticoids,1594414
Systemic glucocorticoids,1594496
Systemic glucocorticoids,1594689
Systemic glucocorticoids,1594691
Systemic glucocorticoids,1594694
Systemic glucocorticoids,19005824
Systemic glucocorticoids,19006606
Systemic glucocorticoids,19015780
Systemic glucocorticoids,19015801
Systemic glucocorticoids,19016533
Systemic glucocorticoids,19020402
Systemic glucocorticoids,19021121
Systemic glucocorticoids,19022881
Systemic glucocorticoids,19022882
Systemic glucocorticoids,19027280
Systemic glucocorticoids,19029017
Systemic glucocorticoids,19031961
Systemic glucocorticoids,19032573
Systemic glucocorticoids,19032638
Systemic glucocorticoids,19033819
Systemic glucocorticoids,19033841
Systemic glucocorticoids,19034021
Systemic glucocorticoids,19034027
Systemic glucocorticoids,19035282
Systemic glucocorticoids,19037464
Systemic glucocorticoids,19042519
Systemic glucocorticoids,19043320
Systemic glucocorticoids,19043374
Systemic glucocorticoids,19045921
Systemic glucocorticoids,19047753
Systemic glucocorticoids,19047824
Systemic glucocorticoids,19052272
Systemic glucocorticoids,19052278
Systemic glucocorticoids,19052279
Systemic glucocorticoids,19052715
Systemic glucocorticoids,19053595
Systemic glucocorticoids,19056328
Systemic glucocorticoids,19056330
Systemic glucocorticoids,19056414
Systemic glucocorticoids,19056451
Systemic glucocorticoids,19058164
Systemic glucocorticoids,19059610
Systemic glucocorticoids,19059634
Systemic glucocorticoids,19059688
Systemic glucocorticoids,19060779
Systemic glucocorticoids,19061353
Systemic glucocorticoids,19061357
Systemic glucocorticoids,19061358
Systemic glucocorticoids,19061578
Systemic glucocorticoids,19061653
Systemic glucocorticoids,19061654
Systemic glucocorticoids,19061952
Systemic glucocorticoids,19062339
Systemic glucocorticoids,19062371
Systemic glucocorticoids,19062372
Systemic glucocorticoids,19062373
Systemic glucocorticoids,19063117
Systemic glucocorticoids,19063870
Systemic glucocorticoids,19072647
Systemic glucocorticoids,19072837
Systemic glucocorticoids,19072839
Systemic glucocorticoids,19073069
Systemic glucocorticoids,19074763
Systemic glucocorticoids,19074770
Systemic glucocorticoids,19074792
Systemic glucocorticoids,19076095
Systemic glucocorticoids,19076121
Systemic glucocorticoids,19077782
Systemic glucocorticoids,19079489
Systemic glucocorticoids,19080569
Systemic glucocorticoids,19080591
Systemic glucocorticoids,19080745
Systemic glucocorticoids,19082356
Systemic glucocorticoids,19084748
Systemic glucocorticoids,19084825
Systemic glucocorticoids,19089689
Systemic glucocorticoids,19091880
Systemic glucocorticoids,19093625
Systemic glucocorticoids,19093724
Systemic glucocorticoids,19095979
Systemic glucocorticoids,19097852
Systemic glucocorticoids,19108591
Systemic glucocorticoids,19108592
Systemic glucocorticoids,19108994
Systemic glucocorticoids,19109114
Systemic glucocorticoids,19109785
Systemic glucocorticoids,19109794
Systemic glucocorticoids,19114213
Systemic glucocorticoids,19114227
Systemic glucocorticoids,19115554
Systemic glucocorticoids,19115555
Systemic glucocorticoids,19115584
Systemic glucocorticoids,19115591
Systemic glucocorticoids,19115592
Systemic glucocorticoids,19115593
Systemic glucocorticoids,19115594
Systemic glucocorticoids,19116153
Systemic glucocorticoids,19118101
Systemic glucocorticoids,19118103
Systemic glucocorticoids,19118145
Systemic glucocorticoids,19118446
Systemic glucocorticoids,19118641
Systemic glucocorticoids,19118695
Systemic glucocorticoids,19118696
Systemic glucocorticoids,19118697
Systemic glucocorticoids,19118716
Systemic glucocorticoids,19120343
Systemic glucocorticoids,19120348
Systemic glucocorticoids,19120349
Systemic glucocorticoids,19120353
Systemic glucocorticoids,19120572
Systemic glucocorticoids,19120573
Systemic glucocorticoids,19120574
Systemic glucocorticoids,19120583
Systemic glucocorticoids,19120626
Systemic glucocorticoids,19120885
Systemic glucocorticoids,19121384
Systemic glucocorticoids,19121519
Systemic glucocorticoids,19122088
Systemic glucocorticoids,19122159
Systemic glucocorticoids,19122719
Systemic glucocorticoids,19122734
Systemic glucocorticoids,19124041
Systemic glucocorticoids,19124218
Systemic glucocorticoids,19125539
Systemic glucocorticoids,19125543
Systemic glucocorticoids,19125545
Systemic glucocorticoids,19126580
Systemic glucocorticoids,19129772
Systemic glucocorticoids,19133284
Systemic glucocorticoids,19135618
Systemic glucocorticoids,21023076
Systemic glucocorticoids,21026166
Systemic glucocorticoids,21030801
Systemic glucocorticoids,21031780
Systemic glucocorticoids,21032448
Systemic glucocorticoids,21035053
Systemic glucocorticoids,21035054
Systemic glucocorticoids,21040671
Systemic glucocorticoids,21042137
Systemic glucocorticoids,21042749
Systemic glucocorticoids,21043846
Systemic glucocorticoids,21050484
Systemic glucocorticoids,21060272
Systemic glucocorticoids,21065310
Systemic glucocorticoids,21070229
Systemic glucocorticoids,21070231
Systemic glucocorticoids,21075335
Systemic glucocorticoids,21079940
Systemic glucocorticoids,21084958
Systemic glucocorticoids,21089658
Systemic glucocorticoids,21094866
Systemic glucocorticoids,21099553
Systemic glucocorticoids,21109432
Systemic glucocorticoids,21111451
Systemic glucocorticoids,21114406
Systemic glucocorticoids,21114410
Systemic glucocorticoids,21119098
Systemic glucocorticoids,21119101
Systemic glucocorticoids,21122852
Systemic glucocorticoids,21128885
Systemic glucocorticoids,21129891
Systemic glucocorticoids,21138781
Systemic glucocorticoids,21143925
Systemic glucocorticoids,21148634
Systemic glucocorticoids,21153886
Systemic glucocorticoids,21172569
Systemic glucocorticoids,21173471
Systemic glucocorticoids,35408101
Systemic glucocorticoids,35411989
Systemic glucocorticoids,35412750
Systemic glucocorticoids,35602969
Systemic glucocorticoids,35602973
Systemic glucocorticoids,35604712
Systemic glucocorticoids,35604770
Systemic glucocorticoids,35604773
Systemic glucocorticoids,35604854
Systemic glucocorticoids,35604856
Systemic glucocorticoids,36212125
Systemic glucocorticoids,36212126
Systemic glucocorticoids,36212132
Systemic glucocorticoids,36212133
Systemic glucocorticoids,36212134
Systemic glucocorticoids,36212136
Systemic glucocorticoids,36212139
Systemic glucocorticoids,36212140
Systemic glucocorticoids,36212141
Systemic glucocorticoids,36212142
Systemic glucocorticoids,36212148
Systemic glucocorticoids,36212149
Systemic glucocorticoids,36212150
Systemic glucocorticoids,36212151
Systemic glucocorticoids,36212153
Systemic glucocorticoids,36212154
Systemic glucocorticoids,36212155
Systemic glucocorticoids,36212157
Systemic glucocorticoids,36212937
Systemic glucocorticoids,36213939
Systemic glucocorticoids,36213940
Systemic glucocorticoids,36213942
Systemic glucocorticoids,36213946
Systemic glucocorticoids,36214279
Systemic glucocorticoids,36214680
Systemic glucocorticoids,36215046
Systemic glucocorticoids,36215047
Systemic glucocorticoids,36215259
Systemic glucocorticoids,36215510
Systemic glucocorticoids,36216745
Systemic glucocorticoids,36218218
Systemic glucocorticoids,36218219
Systemic glucocorticoids,36218220
Systemic glucocorticoids,36218391
Systemic glucocorticoids,36218430
Systemic glucocorticoids,36218586
Systemic glucocorticoids,36218845
Systemic glucocorticoids,36220337
Systemic glucocorticoids,36220754
Systemic glucocorticoids,36220757
Systemic glucocorticoids,36220761
Systemic glucocorticoids,36220905
Systemic glucocorticoids,36220910
Systemic glucocorticoids,36221048
Systemic glucocorticoids,36221514
Systemic glucocorticoids,36221517
Systemic glucocorticoids,36221520
Systemic glucocorticoids,36221522
Systemic glucocorticoids,36221524
Systemic glucocorticoids,36221525
Systemic glucocorticoids,36221531
Systemic glucocorticoids,36222080
Systemic glucocorticoids,36222419
Systemic glucocorticoids,36222420
Systemic glucocorticoids,36222421
Systemic glucocorticoids,36222422
Systemic glucocorticoids,36222423
Systemic glucocorticoids,36222429
Systemic glucocorticoids,36222452
Systemic glucocorticoids,36223094
Systemic glucocorticoids,36223095
Systemic glucocorticoids,36223168
Systemic glucocorticoids,36223169
Systemic glucocorticoids,36223170
Systemic glucocorticoids,36223172
Systemic glucocorticoids,36223383
Systemic glucocorticoids,36225304
Systemic glucocorticoids,36227858
Systemic glucocorticoids,36228071
Systemic glucocorticoids,36228072
Systemic glucocorticoids,36228082
Systemic glucocorticoids,36228084
Systemic glucocorticoids,36228355
Systemic glucocorticoids,36228356
Systemic glucocorticoids,36228358
Systemic glucocorticoids,36228359
Systemic glucocorticoids,36228360
Systemic glucocorticoids,36228365
Systemic glucocorticoids,36229130
Systemic glucocorticoids,36229136
Systemic glucocorticoids,36229262
Systemic glucocorticoids,36229567
Systemic glucocorticoids,36229948
Systemic glucocorticoids,36229949
Systemic glucocorticoids,36229950
Systemic glucocorticoids,36229953
Systemic glucocorticoids,36229969
Systemic glucocorticoids,36230201
Systemic glucocorticoids,36231004
Systemic glucocorticoids,36231066
Systemic glucocorticoids,36231067
Systemic glucocorticoids,36231211
Systemic glucocorticoids,36231213
Systemic glucocorticoids,36231254
Systemic glucocorticoids,36231646
Systemic glucocorticoids,36231647
Systemic glucocorticoids,36231961
Systemic glucocorticoids,36231986
Systemic glucocorticoids,36231991
Systemic glucocorticoids,36232123
Systemic glucocorticoids,36232779
Systemic glucocorticoids,36233621
Systemic glucocorticoids,36233622
Systemic glucocorticoids,36233624
Systemic glucocorticoids,36233795
Systemic glucocorticoids,36233799
Systemic glucocorticoids,36234103
Systemic glucocorticoids,36234399
Systemic glucocorticoids,36234400
Systemic glucocorticoids,36234401
Systemic glucocorticoids,36234403
Systemic glucocorticoids,36234404
Systemic glucocorticoids,36234405
Systemic glucocorticoids,36234745
Systemic glucocorticoids,36234834
Systemic glucocorticoids,36234835
Systemic glucocorticoids,36235052
Systemic glucocorticoids,36235053
Systemic glucocorticoids,36235057
Systemic glucocorticoids,36235058
Systemic glucocorticoids,36235059
Systemic glucocorticoids,36235063
Systemic glucocorticoids,36235607
Systemic glucocorticoids,36236144
Systemic glucocorticoids,36236145
Systemic glucocorticoids,36236219
Systemic glucocorticoids,36236664
Systemic glucocorticoids,36236665
Systemic glucocorticoids,36236666
Systemic glucocorticoids,36236667
Systemic glucocorticoids,36236778
Systemic glucocorticoids,36236788
Systemic glucocorticoids,36236789
Systemic glucocorticoids,36236790
Systemic glucocorticoids,36237398
Systemic glucocorticoids,36237399
Systemic glucocorticoids,36237599
Systemic glucocorticoids,36238499
Systemic glucocorticoids,36238550
Systemic glucocorticoids,36238587
Systemic glucocorticoids,36238663
Systemic glucocorticoids,36239075
Systemic glucocorticoids,36239207
Systemic glucocorticoids,36239259
Systemic glucocorticoids,36239372
Systemic glucocorticoids,36239408
Systemic glucocorticoids,36239465
Systemic glucocorticoids,36239689
Systemic glucocorticoids,36239987
Systemic glucocorticoids,36240070
Systemic glucocorticoids,36240076
Systemic glucocorticoids,36240216
Systemic glucocorticoids,36240251
Systemic glucocorticoids,36240559
Systemic glucocorticoids,36241140
Systemic glucocorticoids,36241141
Systemic glucocorticoids,36241229
Systemic glucocorticoids,36241599
Systemic glucocorticoids,36241985
Systemic glucocorticoids,36242077
Systemic glucocorticoids,36242078
Systemic glucocorticoids,36242079
Systemic glucocorticoids,36242200
Systemic glucocorticoids,36242201
Systemic glucocorticoids,36242202
Systemic glucocorticoids,36242204
Systemic glucocorticoids,36242467
Systemic glucocorticoids,36242474
Systemic glucocorticoids,36242477
Systemic glucocorticoids,36242774
Systemic glucocorticoids,36243387
Systemic glucocorticoids,36243929
Systemic glucocorticoids,36243934
Systemic glucocorticoids,36243960
Systemic glucocorticoids,36244614
Systemic glucocorticoids,36245178
Systemic glucocorticoids,36245778
